Date,season,interest_rate,permit_count_total,permit_count_house,permit_hh,population,household,hp,Sentiment
1991-01-01,1,7.18,134,77,1872,NA,NA,90.59,0.005097270691998748
1991-04-01,2,8.27,134,93,2994,NA,NA,95.02,0.015780528127880646
1991-07-01,3,7.766666666666667,179,121,3182,NA,NA,98.59,0.01612607483609321
1991-10-01,4,6.022666666666667,219,159,3604,NA,NA,102.1,0.018451218174658352
1992-01-01,5,6.373333333333333,177,136,3504,NA,NA,104.35,0.01314865281515468
1992-04-01,6,7.718666666666667,218,162,4927,NA,NA,108.33,0.01737128540842781
1992-07-01,7,6.924333333333333,205,157,3967,NA,NA,111.19,0.01875117755688991
1992-10-01,8,6.248333333333333,235,187,6461,NA,NA,110.03,0.019887717769572284
1993-01-01,9,7.217,202,156,4887,2690151,822487.3333333334,107.8,0.019401717222433314
1993-04-01,10,6.725333333333333,223,157,5103,2679284,824062.6666666666,109.08,0.01760358309064678
1993-07-01,11,5.692,269,203,8367,2667304.3333333335,824012,114.84,0.014108834198764977
1993-10-01,12,5.783333333333333,218,169,8946,2655984.3333333335,823259.6666666666,116.06,0.016958153404888175
1994-01-01,13,6.4383333333333335,126,96,5346,2650235.3333333335,823371.3333333334,115.71,0.021130776269400256
1994-04-01,14,5.3870000000000005,132,89,2607,2651219.6666666665,826025,119.68,0.01977878510696794
1994-07-01,15,7.458,109,77,2827,2649482.6666666665,828984.6666666666,118.76,0.02019907130639153
1994-10-01,16,5.925666666666667,141,93,2518,2651450,831567.3333333334,119.54,0.011407384833888841
1995-01-01,17,5.999666666666666,95,60,3909,2653174.6666666665,834310.3333333334,110.74,0.01673274362123218
1995-04-01,18,6.082333333333334,143,90,1986,2650570.3333333335,837311,114.6,0.014663929727509677
1995-07-01,19,6.584666666666666,119,75,1745,2645207,840076.3333333334,113.67,0.004681245403040173
1995-10-01,20,6.269666666666667,102,75,1317,2636927.3333333335,839483,105.1,0.012276126673289412
1996-01-01,21,5.963333333333333,96,64,987,2628692.6666666665,839058,106.85,0.014105439507207803
1996-04-01,22,5.4910000000000005,109,63,1535,2619371,840993,112.28,0.01688147863628601
1996-07-01,23,5.198333333333333,83,58,1790,2616953.6666666665,845616.3333333334,115.85,0.019635545476790976
1996-10-01,24,5.043333333333333,109,68,1802,2606898,847154.6666666666,113.94,0.021372484197539524
1997-01-01,25,6.167,122,79,1774,2600126.6666666665,847718.6666666666,113.97,0.023801904342012275
1997-04-01,26,6.477666666666667,147,90,2614,2591500.6666666665,850063.3333333334,118.07,0.0231237733894822
1997-07-01,27,7.591333333333333,137,83,2388,2595292,854401.3333333334,115.54,0.026147118185331233
1997-10-01,28,7.199333333333334,152,95,1788,2597627,854029.6666666666,112.58,0.01914595907472776
1998-01-01,29,7.155,134,92,1379,2602307,856239.6666666666,116.4,0.026895950373937366
1998-04-01,30,6.838,192,115,2156,2614414.6666666665,861690.6666666666,112.32,0.02454432732474712
1998-07-01,31,6.647333333333333,161,116,2656,2630967.6666666665,867548.3333333334,110.26,0.01813760230413948
1998-10-01,32,5.4719999999999995,157,111,2382,2638009.3333333335,869538.3333333334,108.67,0.006176559042006023
1999-01-01,33,4.775,128,88,1498,2640284,870616.3333333334,107.85,0.0044082773302603255
1999-04-01,34,4.718666666666667,128,80,1569,2640187,873095.6666666666,107.3,0.018246512749263828
1999-07-01,35,4.837666666666666,130,96,2305,2639245.3333333335,876168,111.21,0.017803514722594324
1999-10-01,36,4.790666666666667,131,100,3291,2639795,878548,104.21,0.00942591871450804
2000-01-01,37,4.6226666666666665,112,81,2289,2645264.6666666665,880442,106.18,0.019162653069101677
2000-04-01,38,4.737666666666667,100,55,1092,2646942.3333333335,883657.3333333334,105.48,0.018185850694955374
2000-07-01,39,4.779333333333334,76,44,755,2646371.6666666665,887294,106.62,0.013811686413432452
2000-10-01,40,4.739,131,82,1887,2645969.6666666665,888732.6666666666,99.42,-0.004823896445430684
2001-01-01,41,4.510666666666667,102,53,1119,2645853,889723.3333333334,100,0.009559328788509423
2001-04-01,42,4.053,82,40,981,2642144.6666666665,891853.6666666666,96.56,0.005313946325463129
2001-07-01,43,3.457333333333333,85,44,874,2637038.6666666665,893699.6666666666,93.48,0.016220561100050598
2001-10-01,44,2.5343333333333335,84,39,1319,2634281.6666666665,894471.6666666666,94.45,0.014889983051251813
2002-01-01,45,2.283,81,39,395,2632438,895680.3333333334,94.22,0.02097189160297261
2002-04-01,46,2.183666666666667,91,31,664,2634439,899002.6666666666,98.82,0.019349586464141155
2002-07-01,47,1.948,123,56,1374,2637660,903402.3333333334,97.59,0.016482569124161375
2002-10-01,48,1.7803333333333333,93,45,1404,2640912,906371.6666666666,97.47,0.01649757993305703
2003-01-01,49,1.2543333333333333,83,33,723,2639169,907562,99.63,0.020634394353596246
2003-04-01,50,1.175,90,54,1024,2633993.3333333335,909494.3333333334,96.26,0.015275227551718545
2003-07-01,51,1.024,89,50,1472,2628118,912133.3333333334,103.84,0.02647740650368541
2003-10-01,52,1.0236666666666667,115,58,1895,2626837.6666666665,914135,105.62,0.028714124267951103
2004-01-01,53,0.9943333333333333,109,60,2340,2627418,915241.6666666666,110.32,0.029008077111019208
2004-04-01,54,0.9856666666666667,105,69,2321,2625617.3333333335,917606.3333333334,116.11,0.02855779812721036
2004-07-01,55,1.052,134,87,2438,2623546,921171.3333333334,117.96,0.02516621089950022
2004-10-01,56,1.144,167,101,3132,2622287.6666666665,923040.6666666666,121.61,0.02485543810261158
2005-01-01,57,1.2086666666666668,145,93,2466,2620801.6666666665,923702.6666666666,122.14,0.029384389449315207
2005-04-01,58,1.266,130,75,2694,2617928.6666666665,925039.3333333334,126.58,0.02742781858018251
2005-07-01,59,1.3376666666666668,179,125,4556,2617648,930614.3333333334,129.17,0.02564857081804229
2005-10-01,60,1.3936666666666666,219,151,4933,2616093,933086.6666666666,133.4,0.02831223431840939
2006-01-01,61,1.4483333333333333,133,91,3487,2617058.6666666665,933077.3333333334,134.34,0.028277674359814778
2006-04-01,62,1.522,150,92,3650,2621286.6666666665,935199.3333333334,144.77,0.03131965664859522
2006-07-01,63,1.5893333333333333,155,81,2921,2625829.6666666665,939927,150.95,0.026702530315007546
2006-10-01,64,1.6606666666666667,140,83,2072,2630183.6666666665,942068,153.18,0.03167096624260395
2007-01-01,65,1.6943333333333335,126,68,1651,2628750.3333333335,940269.3333333334,162.39,0.0290078251106403
2007-04-01,66,2.1176666666666666,180,123,3906,2627456,941096.6666666666,166.45,0.030514857926081922
2007-07-01,67,2.010666666666667,152,104,3551,2626980.6666666665,944990,165.66,0.020522046362602357
2007-10-01,68,2.043333333333333,166,103,4011,2627633.3333333335,947466.6666666666,164.87,0.021360604572101594
2008-01-01,69,2.0846666666666667,121,80,2398,2630753.3333333335,948024,176.3,0.028743750981600497
2008-04-01,70,2.103666666666667,126,80,2249,2630557.3333333335,950561.6666666666,179.91,0.028048565463691437
2008-07-01,71,2.1386666666666665,141,92,2702,2625915.3333333335,955337.6666666666,173.6,0.004663229675907896
2008-10-01,72,1.4026666666666667,158,90,1972,2622529,958367.3333333334,163.46,-0.0024900742019854883
2009-01-01,73,0.171,147,73,1282,2620761,958762.6666666666,164.68,0.001892923198653571
2009-04-01,74,0.10833333333333334,107,60,1371,2617520.6666666665,961610.3333333334,177.92,0.017345535610127014
2009-07-01,75,0.10033333333333334,103,61,1820,2612162,966188.3333333334,190.25,0.01947607990396476
2009-10-01,76,0.10366666666666667,132,79,1829,2607831,969098.3333333334,201.97,0.019701973198859534
2010-01-01,77,0.114,102,55,1726,2605319.3333333335,969959,209.79,0.015918992712392298
2010-04-01,78,0.17366666666666666,127,80,2045,2603556.3333333335,973057.3333333334,217.66,0.01231459256159223
2010-07-01,79,0.203,103,65,1825,2606529.6666666665,978025.6666666666,223.02,0.015146167367490554
2010-10-01,80,0.232,96,54,1247,2615818.6666666665,982440.6666666666,236.59,0.01943311166797098
2011-01-01,81,0.26433333333333336,87,58,1655,2625117,984820.3333333334,240.76,0.017838163827341238
2011-04-01,82,0.31966666666666665,80,45,769,2633031.6666666665,989470,246.12,0.0156306022024361
2011-07-01,83,0.38566666666666666,81,50,917,2639009.6666666665,995077.3333333334,245.73,0.018099466230920087
2011-10-01,84,0.397,71,44,1799,2647075.3333333335,999078,252.27,0.008728299973391777
2012-01-01,85,0.4013333333333334,70,46,1342,2654473,1001134.6666666666,254.19,0.018466653309306212
2012-04-01,86,0.5003333333333333,83,54,1176,2660988.3333333335,1006009.6666666666,262.7,0.017323673942231003
2012-07-01,87,0.4073333333333333,76,57,1270,2665307,1012563.6666666666,268.28,0.019564005943328387
2012-10-01,88,0.38733333333333336,78,54,1812,2670821,1016566,269.15,0.020561118212309788
2013-01-01,89,0.387,78,36,620,2676310.6666666665,1017905,284.55,0.025196163520391564
2013-04-01,90,0.386,88,56,1722,2680300.3333333335,1020353,292.94,0.02258067836317365
2013-07-01,91,0.386,85,66,2068,2681991,1023931.3333333334,294.89,0.021175262306331988
2013-10-01,92,0.38666666666666666,60,38,1178,2684640.6666666665,1026396.3333333334,304.85,0.020334482755933657
2014-01-01,93,0.38733333333333336,54,33,627,2689233,1027408.6666666666,298.5,0.015154901383464238
2014-04-01,94,0.38733333333333336,81,60,3313,2692380.3333333335,1030263.6666666666,310.2,0.014161750796692492
2014-07-01,95,0.38666666666666666,70,40,886,2695227.6666666665,1034641.3333333334,297.45,0.013162920421182665
2014-10-01,96,0.387,80,53,2350,2700016.6666666665,1037218.3333333334,294.26,0.01464897036173468
2015-01-01,97,0.38733333333333336,76,48,1680,2705068,1038403.6666666666,302.06,0.01151203192271403
2015-04-01,98,0.387,58,35,1190,2705966.6666666665,1040777.3333333334,289.6,0.016120652882340637
2015-07-01,99,0.358,70,43,1169,2701710,1042193,286.22,0.01416200413279644
2015-10-01,100,0.29233333333333333,71,39,2143,2703044.3333333335,1043726.3333333334,273.98,0.014685997891210258
2016-01-01,101,0.21200000000000002,63,36,944,2704626.3333333335,1043959.3333333334,271.36,0.008215368175731642
2016-04-01,102,0.201,36,21,494,2703228,1044824.6666666666,276.76,0.013309076384058729
2016-07-01,103,0.18,59,34,2459,2698850.6666666665,1045872.3333333334,269.52,0.007337649471063097
2016-10-01,104,0.17833333333333332,49,25,1196,2695891.6666666665,1046934.6666666666,270.97,0.009777953524878301
2017-01-01,105,0.1753333333333333,49,31,1586,2694293,1047641.3333333334,274.44,0.012558542003542787
2017-04-01,106,0.17666666666666667,55,29,737,2690925.3333333335,1048916.6666666667,273.97,0.015113054751797125
2017-07-01,107,0.18266666666666667,53,34,1709,2685241.3333333335,1050045,271.57,0.016768677035184733
2017-10-01,108,0.179,56,31,1751,2683260,1050619,267.73,0.020088293190677065
2018-01-01,109,0.18033333333333332,62,34,3388,2681438,1051660.3333333333,276.3,0.022596641975647584
2018-04-01,110,0.18733333333333332,51,37,2629,2677058.3333333335,1053080,275.93,0.021288556784459334
2018-07-01,111,0.18133333333333332,55,42,2094,2671931.3333333335,1055365.6666666667,278.04,0.015032777222350142
2018-10-01,112,0.18166666666666667,58,34,2450,2669360,1056259,279.76,0.01927143064237992
2019-01-01,113,0.179,43,25,1769,2665105.3333333335,1056634.6666666667,280.45,0.026147986598459367
2019-04-01,114,0.193,59,40,3658,2659194.6666666665,1058191.6666666667,284.13,0.026015955044374994
2019-07-01,115,0.18066666666666667,59,42,2665,2650442,1059691.6666666667,281.66,0.022124579478347697
2019-10-01,116,0.17666666666666667,71,42,3745,2645512.6666666665,1061050.6666666667,281.12,0.02452735354341603
2020-01-01,117,0.16733333333333333,70,50,2985,2639082.3333333335,1060052,280.18,0.022619215573143517
2020-04-01,118,0.08,53,32,1729,2627203.6666666665,1059963.6666666667,287.43,0.02872850085151174
2020-07-01,119,0.08233333333333334,77,44,1953,2615480.3333333335,1061458.6666666667,298.58,0.031022051300428358
2020-10-01,120,0.082,20,13,478,2608332,1061934,NA,0.026983343149402757
